System_V_Rel_1.0_M68000_1984/System_V_Rel_1.0_M68000_1984.tap: raw G3 data
System_V_Rel_1.0_M68000_1984/burst/00002: ASCII cpio archive (pre-SVR4 or odc)
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib2: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib1: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/locore.o: mc68k COFF object not stripped
System_V_Rel_1.0_M68000_1984/burst/00002_ext/tape2uts/m68k/lib3: current ar archive
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/matrix.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/io.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/size.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/fromto.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/integral.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/neqn.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/e.y: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/eqnbox.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/paren.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/funny.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/glob.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/lookup.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/diacrit.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/sqrt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/over.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/text.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/font.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/neqn.d/shift.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/text.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/macros.d/tmac.m: troff or preprocessor input text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/macros.d/tmac.an: troff or preprocessor input text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/macros.d/ptx.src: troff or preprocessor input text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/macros.d/ntar.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/macros.d/macros.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/macros.d/osdd.src: troff or preprocessor input text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/macros.d/mmn.src: troff or preprocessor input text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/macros.d/an.src: troff or preprocessor input text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/macros.d/tmac.org: troff or preprocessor input text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/macros.d/tmac.ptx: troff or preprocessor input text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/macros.d/tmac.v: troff or preprocessor input text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/macros.d/macrunch: ASCII text, with overstriking
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/macros.d/vmca.src: troff or preprocessor input text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/macros.d/mmt.src: troff or preprocessor input text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/macros.d/non-btl.sh: troff or preprocessor input text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/macros.d/tmac.osd: troff or preprocessor input text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/shells.d/greek.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/shells.d/term: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/shells.d/mm.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/shells.d/osdd.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/shells.d/man.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/shells.d/shells.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/shells.d/mmt.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/shells.d/text: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/checkmm/checkmm.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/checkmm/chekmain.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/checkmm/chekl.l: FORTRAN program
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/t5.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/t3.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/te.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/tr.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/t7.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/t1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/t8.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/tb.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/tf.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/t..c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/tv.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/t4.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/tbl.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/tg.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/t0.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/tu.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/t2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/ts.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/tm.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/tt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/tc.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/t6.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/t9.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/tbl.d/ti.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/eqnchar: troff or preprocessor input text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/eqn.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/lex.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/pile.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/e.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/move.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/mark.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/matrix.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/io.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/size.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/fromto.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/integral.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/e.y: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/eqnbox.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/paren.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/funny.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/glob.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/lookup.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/diacrit.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/sqrt.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/over.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/text.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/font.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/eqn.d/shift.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/tabtn300.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/tab300s.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/tab4000a.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/tabX.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/tab300s-12.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/tab450-12.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/tab382.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/tab300.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/tab450.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/tab300-12.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/terms.hd: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/tab2631-c.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/tab2631-e.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/taba1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/code.300: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/code.lp: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/maketerms.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/tab37.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/tab832.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/tablp.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/tab2631.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/terms.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/terms.d/tab4000A.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/n3.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/def.nr.names: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/n8.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/roff.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/suftabmake.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/uns.hd: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/n1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/def.rq.names: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/ni.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/n5.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/tdef.hd: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/bldtab.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/ntab.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/n7.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/tw.hd: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/n4.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/n9.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/n10.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftUD.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftSI.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftS.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftI.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftCS.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/chars.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftPB.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftGM.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftPA.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftBC.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftSM.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftC.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftCK.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftG.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftCE.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/makefonts.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftPI.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftLI.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftL.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftR.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftCW.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/mkfont1.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftGR.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftSB.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftGI.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftB.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/fonts.mk: ASCII make commands text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/ftCI.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/fonts.d/mkfont.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/strs.hd: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/tab3.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/suftab.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/hytab.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/makefile: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/t10.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/nii.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/n6.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/n2.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/text/roff.d/t6.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/link.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/ff.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/killall.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/dircmp.sh: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/cmd/rm.c: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/arglist: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/:mkcmd: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/:mkstand: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/:mkhead: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/ldflags: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/stand/m68k/boots/udbvec.v: data
System_V_Rel_1.0_M68000_1984/burst/00002_ext/stand/m68k/boots/boots.mk: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/stand/m68k/boots/README: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/stand/m68k/boots/bootvec1.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/stand/m68k/boots/udboot.v: data
System_V_Rel_1.0_M68000_1984/burst/00002_ext/stand/m68k/boots/wdboot.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/stand/m68k/boots/bootvec0.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/stand/m68k/boots/bootvec.m4: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/stand/m68k/boots/udboot.s: ASCII English text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/stand/m68k/boots/cvout: ASCII text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/reloc.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/ar.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/macros.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/filehdr.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/math.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/string.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/rje.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/stand.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/fatal.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/syms.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/memory.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/setjmp.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/values.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/ustat.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/mnttab.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/regexp.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/sgsmacros.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/aouthdr.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/core.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/dial.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/fcntl.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/x25lib.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/sgtty.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/symbol.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/stdio.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/varargs.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/time.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/pwd.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/errno.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/assert.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/utmp.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/alarm.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/ldfcn.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/scnhdr.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/ctype.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/linenum.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/termio.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/a.out.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/signal.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/nan.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/ftw.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/grp.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/dumprestor.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/mon.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/tp_defs.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/search.h: ASCII C program text
System_V_Rel_1.0_M68000_1984/burst/00002_ext/head/storclass.h: ASCII C program text
